CLINIC_NAME,STATE_CODE,ZIP_CODE
,PA,16673
,PA,16674
,PA,16678
,PA,16679
,PA,16680
,PA,16683
,PA,16686
,PA,16689
,PA,16691
,PA,16692
,PA,16693
,PA,16701
,PA,16720
,PA,16726
,PA,16727
,PA,16729
,PA,16731
,PA,16732
,PA,16734
,PA,16735
,PA,16738
,PA,16740
,PA,16743
,PA,16744
,PA,16745
,PA,16746
,PA,16748
,PA,16749
,PA,16750
,PA,16801
,PA,16820
,PA,16821
,PA,16822
,PA,16823
,PA,16826
,PA,16827
,PA,16828
,PA,16829
,PA,16830
,PA,16832
,PA,16833
,PA,16836
,PA,16838
,PA,16840
,PA,16841
,PA,16844
,PA,16845
,PA,16847
,PA,16849
,PA,16851
,PA,16852
,PA,16853
,PA,16854
,PA,16855
,PA,16856
,PA,16858
,PA,16861
,PA,16863
,PA,16865
,PA,16866
,PA,16870
,PA,16872
,PA,16874
,PA,16875
,PA,16876
,PA,16877
,PA,16878
,PA,16879
,PA,16881
,PA,16882
,PA,16901
,PA,16912
,PA,16914
,PA,16915
,PA,16917
,PA,16920
,PA,16921
,PA,16922
,PA,16923
,PA,16925
,PA,16926
,PA,16928
,PA,16929
,PA,16930
,PA,16932
,PA,16933
,PA,16935
,PA,16936
,PA,16937
,PA,16938
,PA,16942
,PA,16943
,PA,16946
,PA,16947
,PA,16948
,PA,16950
,PA,17002
,PA,17003
,PA,17004
,PA,17005
,PA,17006
,PA,17007
,PA,17009
,PA,17011
,PA,17013
,PA,17018
,PA,17019
,PA,17020
,PA,17021
,PA,17022
,PA,17023
,PA,17024
,PA,17025
,PA,17026
,PA,17027
,PA,17028
,PA,17029
,PA,17030
,PA,17032
,PA,17034
,PA,17036
,PA,17037
,PA,17038
,PA,17040
,PA,17042
,PA,17043
,PA,17044
,PA,17045
,PA,17047
,PA,17048
,PA,17049
,PA,17051
,PA,17052
,PA,17053
,PA,17055
,PA,17057
,PA,17059
,PA,17060
,PA,17061
,PA,17062
,PA,17063
,PA,17064
,PA,17065
,PA,17066
,PA,17067
,PA,17068
,PA,17069
,PA,17070
,PA,17073
,PA,17074
,PA,17076
,PA,17078
,PA,17080
,PA,17081
,PA,17082
,PA,17084
,PA,17086
,PA,17087
,PA,17088
,PA,17090
,PA,17094
,PA,17098
,PA,17099
,PA,17110
,PA,17111
,PA,17112
,PA,17113
,PA,17201
,PA,17213
,PA,17214
,PA,17215
,PA,17220
,PA,17221
,PA,17222
,PA,17224
,PA,17225
,PA,17229
,PA,17232
,PA,17233
,PA,17236
,PA,17237
,PA,17238
,PA,17240
,PA,17241
,PA,17243
,PA,17244
,PA,17246
,PA,17249
,PA,17252
,PA,17253
,PA,17255
,PA,17257
,PA,17260
,PA,17262
,PA,17264
,PA,17265
,PA,17266
,PA,17267
,PA,17268
,PA,17271
,PA,17301
,PA,17304
,PA,17307
,PA,17309
,PA,17313
,PA,17314
,PA,17315
,PA,17316
,PA,17319
,PA,17320
,PA,17321
,PA,17322
,PA,17325
,PA,17327
,PA,17329
,PA,17339
,PA,17340
,PA,17344
,PA,17345
,PA,17347
,PA,17349
,PA,17350
,PA,17352
,PA,17356
,PA,17360
,PA,17361
,PA,17362
,PA,17363
,PA,17364
,PA,17365
,PA,17366
,PA,17368
,PA,17370
,PA,17372
,PA,17401
,PA,17402
,PA,17404
,PA,17407
,PA,17502
,PA,17505
,PA,17516
,PA,17517
,PA,17519
,PA,17527
,PA,17529
,PA,17532
,PA,17534
,PA,17535
,PA,17536
,PA,17538
,PA,17547
,PA,17550
,PA,17555
,PA,17557
,PA,17560
,PA,17562
,PA,17563
,PA,17565
,PA,17566
,PA,17569
,PA,17572
,PA,17576
,PA,17578
,PA,17579
,PA,17581
,PA,17582
,PA,17701
,PA,17702
,PA,17721
,PA,17724
,PA,17728
,PA,17729
,PA,17730
,PA,17731
,PA,17737
,PA,17740
,PA,17742
,PA,17744
,PA,17745
,PA,17747
,PA,17749
,PA,17751
,PA,17752
,PA,17754
,PA,17756
,PA,17758
,PA,17760
,PA,17763
,PA,17764
,PA,17765
,PA,17768
,PA,17771
,PA,17772
,PA,17774
,PA,17776
,PA,17777
,PA,17779
,PA,17801
,PA,17810
,PA,17812
,PA,17813
,PA,17814
,PA,17815
,PA,17820
,PA,17821
,PA,17823
,PA,17824
,PA,17827
,PA,17829
,PA,17830
,PA,17832
,PA,17834
,PA,17837
,PA,17841
,PA,17842
,PA,17844
,PA,17845
,PA,17846
,PA,17847
,PA,17850
,PA,17851
,PA,17853
,PA,17855
,PA,17857
,PA,17859
,PA,17860
,PA,17864
,PA,17868
,PA,17870
,PA,17872
,PA,17876
,PA,17881
,PA,17884
,PA,17886
,PA,17887
,PA,17888
,PA,17889
,PA,17901
,PA,17920
,PA,17921
,PA,17922
,PA,17923
,PA,17929
,PA,17930
,PA,17931
,PA,17935
,PA,17938
,PA,17948
,PA,17952
,PA,17953
,PA,17954
,PA,17959
,PA,17960
,PA,17961
,PA,17963
,PA,17964
,PA,17965
,PA,17967
,PA,17968
,PA,17970
,PA,17972
,PA,17976
,PA,17978
,PA,17980
,PA,17981
,PA,17982
,PA,17983
,PA,17985
,PA,18011
,PA,18013
,PA,18014
,PA,18015
,PA,18017
,PA,18018
,PA,18020
,PA,18030
,PA,18031
,PA,18034
,PA,18035
,PA,18036
,PA,18037
,PA,18038
,PA,18041
,PA,18042
,PA,18045
,PA,18049
,PA,18051
,PA,18052
,PA,18053
,PA,18054
,PA,18055
,PA,18056
,PA,18059
,PA,18062
,PA,18064
,PA,18066
,PA,18067
,PA,18069
,PA,18070
,PA,18071
,PA,18072
,PA,18074
,PA,18076
,PA,18077
,PA,18078
,PA,18079
,PA,18080
,PA,18083
,PA,18085
,PA,18087
,PA,18088
,PA,18091
,PA,18101
,PA,18106
,PA,18109
,PA,18201
,PA,18210
,PA,18211
,PA,18214
,PA,18216
,PA,18218
,PA,18219
,PA,18220
,PA,18222
,PA,18223
,PA,18224
,PA,18229
,PA,18230
,PA,18232
,PA,18235
,PA,18237
,PA,18240
,PA,18241
,PA,18244
,PA,18248
,PA,18249
,PA,18250
,PA,18252
,PA,18254
,PA,18255
,PA,18301
,PA,18321
,PA,18322
,PA,18324
,PA,18325
,PA,18326
,PA,18327
,PA,18328
,PA,18330
,PA,18331
,PA,18332
,PA,18333
,PA,18334
,PA,18336
,PA,18337
,PA,18340
,PA,18343
,PA,18344
,PA,18346
,PA,18347
,PA,18350
,PA,18353
,PA,18354
,PA,18355
,PA,18356
,PA,18357
,PA,18370
,PA,18372
,PA,18403
,PA,18405
,PA,18407
,PA,18411
,PA,18414
,PA,18415
,PA,18417
,PA,18419
,PA,18421
,PA,18424
,PA,18425
,PA,18426
,PA,18428
,PA,18431
,PA,18433
,PA,18434
,PA,18435
,PA,18436
,PA,18437
,PA,18439
,PA,18443
,PA,18444
,PA,18445
,PA,18446
,PA,18447
,PA,18451
,PA,18452
,PA,18456
,PA,18457
,PA,18458
,PA,18462
,PA,18463
,PA,18464
,PA,18465
,PA,18466
,PA,18469
,PA,18470
,PA,18471
,PA,18472
,PA,18503
,PA,18504
,PA,18505
,PA,18512
,PA,18517
,PA,18603
,PA,18610
,PA,18612
,PA,18614
,PA,18615
,PA,18616
,PA,18617
,PA,18618
,PA,18619
,PA,18621
,PA,18622
,PA,18623
,PA,18624
,PA,18625
,PA,18626
,PA,18628
,PA,18629
,PA,18630
,PA,18632
,PA,18634
,PA,18635
,PA,18640
,PA,18642
,PA,18643
,PA,18644
,PA,18651
,PA,18655
,PA,18656
,PA,18657
,PA,18660
,PA,18661
,PA,18701
,PA,18704
,PA,18705
,PA,18707
,PA,18708
,PA,18709
,PA,18801
,PA,18810
,PA,18812
,PA,18814
,PA,18817
,PA,18818
,PA,18821
,PA,18822
,PA,18824
,PA,18825
,PA,18826
,PA,18828
,PA,18829
,PA,18830
,PA,18831
,PA,18832
,PA,18833
,PA,18834
,PA,18837
,PA,18840
,PA,18842
,PA,18844
,PA,18845
,PA,18846
,PA,18847
,PA,18848
,PA,18850
,PA,18851
,PA,18853
,PA,18854
,PA,18901
,PA,18914
,PA,18917
,PA,18920
,PA,18923
,PA,18927
,PA,18930
,PA,18932
,PA,18936
,PA,18938
,PA,18942
,PA,18950
,PA,18955
,PA,18960
,PA,18972
,PA,18977
,PA,19007
,PA,19008
,PA,19009
,PA,19015
,PA,19018
,PA,19023
,PA,19026
,PA,19029
,PA,19032
,PA,19033
,PA,19034
,PA,19041
,PA,19043
,PA,19050
,PA,19053
,PA,19055
,PA,19061
,PA,19070
,PA,19072
,PA,19073
,PA,19074
,PA,19075
,PA,19076
,PA,19078
,PA,19079
,PA,19081
,PA,19094
,PA,19095
,PA,19096
,PA,19102
,PA,19115
,PA,19116
,PA,19122
,PA,19125
,PA,19128
,PA,19130
,PA,19133
,PA,19134
,PA,19137
,PA,19139
,PA,19143
,PA,19145
,PA,19148
,PA,19153
,PA,19301
,PA,19310
,PA,19312
,PA,19330
,PA,19350
,PA,19352
,PA,19362
,PA,19363
,PA,19373
,PA,19390
,PA,19405
,PA,19422
,PA,19428
,PA,19435
,PA,19437
,PA,19438
,PA,19444
,PA,19473
,PA,19474
,PA,19475
,PA,19492
,PA,19501
,PA,19503
,PA,19504
,PA,19505
,PA,19506
,PA,19507
,PA,19508
,PA,19510
,PA,19512
,PA,19518
,PA,19520
,PA,19522
,PA,19525
,PA,19526
,PA,19529
,PA,19530
,PA,19533
,PA,19534
,PA,19539
,PA,19540
,PA,19541
,PA,19543
,PA,19544
,PA,19547
,PA,19549
,PA,19550
,PA,19551
,PA,19554
,PA,19555
,PA,19559
,PA,19560
,PA,19562
,PA,19565
,PA,19567
,PA,19606
,PA,19607
,PA,19608
,PA,19610
,DE,19732
,DE,19734
,DE,19736
,DE,19807
,DE,19902
,DE,19930
,DE,19931
,DE,19933
,DE,19934
,DE,19936
,DE,19938
,DE,19939
,DE,19940
,DE,19941
,DE,19943
,DE,19945
,DE,19946
,DE,19947
,DE,19950
,DE,19951
,DE,19952
,DE,19953
,DE,19954
,DE,19955
,DE,19956
,DE,19958
,DE,19960
,DE,19962
,DE,19963
,DE,19966
,DE,19968
,DE,19970
,DE,19971
,DE,19973
,DE,19975
,DE,19977
,DE,19979
,DE,19980
,DC,20004
,DC,20005
,DC,20006
,DC,20007
,DC,20008
,DC,20015
,DC,20016
,DC,20017
,DC,20018
,DC,20036
,DC,20037
,VA,20106
,VA,20111
,VA,20115
,VA,20117
,VA,20119
,VA,20129
,VA,20132
,VA,20135
,VA,20136
,VA,20137
,VA,20141
,VA,20143
,VA,20144
,VA,20155
,VA,20158
,VA,20169
,VA,20180
,VA,20181
,VA,20184
,VA,20186
,VA,20187
,VA,20197
,VA,20198
,MD,20602
,MD,20603
,MD,20606
,MD,20607
,MD,20609
,MD,20612
,MD,20613
,MD,20615
,MD,20616
,MD,20617
,MD,20618
,MD,20619
,MD,20620
,MD,20621
,MD,20622
,MD,20623
,MD,20624
,MD,20625
,MD,20626
,MD,20628
,MD,20632
,MD,20634
,MD,20636
,MD,20637
,MD,20639
,MD,20640
,MD,20646
,MD,20650
,MD,20653
,MD,20656
,MD,20657
,MD,20658
,MD,20659
,MD,20662
,MD,20664
,MD,20667
,MD,20670
,MD,20674
,MD,20675
,MD,20676
,MD,20677
,MD,20678
,MD,20680
,MD,20684
,MD,20685
,MD,20686
,MD,20688
,MD,20692
,MD,20693
,MD,20705
,MD,20706
,MD,20711
,MD,20714
,MD,20716
,MD,20720
,MD,20722
,MD,20732
,MD,20733
,MD,20735
,MD,20736
,MD,20737
,MD,20740
,MD,20745
,MD,20751
,MD,20754
,MD,20755
,MD,20758
,MD,20764
,MD,20765
,MD,20769
,MD,20770
,MD,20772
,MD,20776
,MD,20777
,MD,20779
,MD,20781
,MD,20782
,MD,20784
,MD,20794
,MD,20812
,MD,20815
,MD,20818
,MD,20832
,MD,20833
,MD,20837
,MD,20838
,MD,20841
,MD,20842
,MD,20854
,MD,20855
,MD,20860
,MD,20861
,MD,20868
,MD,20871
,MD,20872
,MD,20880
,MD,20882
,MD,20895
,MD,20896
,MD,20912
,MD,21001
,MD,21005
,MD,21009
,MD,21010
,MD,21013
,MD,21014
,MD,21017
,MD,21028
,MD,21030
,MD,21034
,MD,21035
,MD,21036
,MD,21037
,MD,21040
,MD,21047
,MD,21048
,MD,21050
,MD,21051
,MD,21053
,MD,21056
,MD,21071
,MD,21074
,MD,21078
,MD,21082
,MD,21084
,MD,21085
,MD,21087
,MD,21093
,MD,21102
,MD,21111
,MD,21120
,MD,21128
,MD,21131
,MD,21132
,MD,21133
,MD,21136
,MD,21140
,MD,21144
,MD,21146
,MD,21152
,MD,21153
,MD,21154
,MD,21155
,MD,21156
,MD,21160
,MD,21161
,MD,21162
,MD,21163
,MD,21202
,MD,21204
,MD,21206
,MD,21207
,MD,21208
,MD,21209
,MD,21210
,MD,21211
,MD,21212
,MD,21213
,MD,21214
,MD,21215
,MD,21216
,MD,21217
,MD,21218
,MD,21223
,MD,21224
,MD,21225
,MD,21227
,MD,21229
,MD,21230
,MD,21231
,MD,21236
,MD,21237
,MD,21239
,MD,21244
,MD,21286
,MD,21502
,MD,21520
,MD,21521
,MD,21523
,MD,21524
,MD,21529
,MD,21530
,MD,21531
,MD,21532
,MD,21536
,MD,21538
,MD,21539
,MD,21541
,MD,21543
,MD,21545
,MD,21550
,MD,21555
,MD,21557
,MD,21561
,MD,21562
,MD,21601
,MD,21607
,MD,21610
,MD,21612
,MD,21613
,MD,21617
,MD,21619
,MD,21620
,MD,21622
,MD,21623
,MD,21625
,MD,21628
,MD,21629
,MD,21631
,MD,21632
,MD,21634
,MD,21635
,MD,21636
,MD,21638
,MD,21639
,MD,21640
,MD,21641
,MD,21643
,MD,21644
,MD,21645
,MD,21649
,MD,21651
,MD,21655
,MD,21657
,MD,21658
,MD,21659
,MD,21660
,MD,21661
,MD,21662
,MD,21663
,MD,21664
,MD,21666
,MD,21668
,MD,21669
,MD,21671
,MD,21673
,MD,21676
,MD,21677
,MD,21678
,MD,21679
,MD,21710
,MD,21711
,MD,21713
,MD,21716
,MD,21717
,MD,21718
,MD,21719
,MD,21722
,MD,21727
,MD,21733
,MD,21737
,MD,21738
,MD,21742
,MD,21750
,MD,21755
,MD,21756
,MD,21757
,MD,21762
,MD,21767
,MD,21769
,MD,21770
,MD,21771
,MD,21773
,MD,21774
,MD,21776
,MD,21777
,MD,21778
,MD,21780
,MD,21782
,MD,21783
,MD,21787
,MD,21788
,MD,21791
,MD,21793
,MD,21794
,MD,21795
,MD,21797
,MD,21798
,MD,21801
,MD,21811
,MD,21813
,MD,21814
,MD,21817
,MD,21821
,MD,21822
,MD,21824
,MD,21826
,MD,21829
,MD,21830
,MD,21835
,MD,21837
,MD,21838
,MD,21840
,MD,21841
,MD,21842
,MD,21849
,MD,21850
,MD,21851
,MD,21853
,MD,21856
,MD,21861
,MD,21863
,MD,21865
,MD,21866
,MD,21869
,MD,21871
,MD,21872
,MD,21874
,MD,21901
,MD,21902
,MD,21903
,MD,21904
,MD,21911
,MD,21912
,MD,21913
,MD,21914
,MD,21915
,MD,21917
,MD,21918
,MD,21919
,MD,21920
,MD,21921
,MD,21930
,VA,22060
,VA,22124
,VA,22172
,VA,22202
,VA,22203
,VA,22205
,VA,22206
,VA,22209
,VA,22211
,VA,22427
,VA,22432
,VA,22435
,VA,22436
,VA,22437
,VA,22438
,VA,22448
,VA,22454
,VA,22460
,VA,22469
,VA,22473
,VA,22480
,VA,22482
,VA,22488
,VA,22503
,VA,22508
,VA,22511
,VA,22514
,VA,22520
,VA,22534
,VA,22539
,VA,22542
,VA,22546
,VA,22560
,VA,22567
,VA,22572
,VA,22578
,VA,22601
,VA,22610
,VA,22611
,VA,22620
,VA,22624
,VA,22625
,VA,22627
,VA,22630
,VA,22637
,VA,22639
,VA,22642
,VA,22643
,VA,22644
,VA,22645
,VA,22646
,VA,22652
,VA,22654
,VA,22655
,VA,22656
,VA,22657
,VA,22660
,VA,22663
,VA,22664
,VA,22701
,VA,22712
,VA,22713
,VA,22714
,VA,22715
,VA,22718
,VA,22723
,VA,22726
,VA,22727
,VA,22728
,VA,22729
,VA,22730
,VA,22733
,VA,22734
,VA,22737
,VA,22738
,VA,22740
,VA,22742
,VA,22747
,VA,22801
,VA,22802
,VA,22810
,VA,22811
,VA,22812
,VA,22815
,VA,22820
,VA,22821
,VA,22824
,VA,22827
,VA,22830
,VA,22831
,VA,22834
,VA,22835
,VA,22840
,VA,22841
,VA,22842
,VA,22843
,VA,22844
,VA,22845
,VA,22846
,VA,22847
,VA,22849
,VA,22850
,VA,22851
,VA,22853
,VA,22920
,VA,22922
,VA,22923
,VA,22931
,VA,22932
,VA,22936
,VA,22937
,VA,22938
,VA,22939
,VA,22940
,VA,22942
,VA,22943
,VA,22946
,VA,22947
,VA,22948
,VA,22949
,VA,22952
,VA,22958
,VA,22959
,VA,22960
,VA,22963
,VA,22964
,VA,22967
,VA,22968
,VA,22969
,VA,22971
,VA,22972
,VA,22973
,VA,22974
,VA,22980
,VA,23002
,VA,23004
,VA,23009
,VA,23011
,VA,23015
,VA,23022
,VA,23024
,VA,23027
,VA,23030
,VA,23032
,VA,23035
,VA,23038
,VA,23039
,VA,23040
,VA,23043
,VA,23047
,VA,23050
,VA,23055
,VA,23056
,VA,23061
,VA,23062
,VA,23063
,VA,23065
,VA,23068
,VA,23069
,VA,23070
,VA,23071
,VA,23072
,VA,23076
,VA,23083
,VA,23084
,VA,23085
,VA,23086
,VA,23089
,VA,23092
,VA,23093
,VA,23102
,VA,23103
,VA,23106
,VA,23109
,VA,23110
,VA,23113
,VA,23117
,VA,23119
,VA,23120
,VA,23123
,VA,23124
,VA,23126
,VA,23128
,VA,23129
,VA,23138
,VA,23139
,VA,23140
,VA,23141
,VA,23146
,VA,23148
,VA,23149
,VA,23150
,VA,23153
,VA,23156
,VA,23163
,VA,23168
,VA,23169
,VA,23175
,VA,23176
,VA,23177
,VA,23181
,VA,23185
,VA,23188
,VA,23192
,VA,23235
,VA,23236
,VA,23301
,VA,23302
,VA,23303
,VA,23306
,VA,23308
,VA,23310
,VA,23314
,VA,23315
,VA,23320
,VA,23321
,VA,23322
,VA,23323
,VA,23324
,VA,23325
,VA,23336
,VA,23337
,VA,23350
,VA,23354
,VA,23357
,VA,23359
,VA,23395
,VA,23405
,VA,23408
,VA,23410
,VA,23413
,VA,23415
,VA,23416
,VA,23417
,VA,23418
,VA,23420
,VA,23421
,VA,23423
,VA,23430
,VA,23432
,VA,23433
,VA,23434
,VA,23435
,VA,23437
,VA,23438
,VA,23440
,VA,23451
,VA,23452
,VA,23454
,VA,23455
,VA,23456
,VA,23457
,VA,23462
,VA,23464
,VA,23487
,VA,23488
,VA,23502
,VA,23503
,VA,23505
,VA,23509
,VA,23511
,VA,23513
,VA,23517
,VA,23518
,VA,23523
,VA,23601
,VA,23602
,VA,23603
,VA,23604
,VA,23605
,VA,23606
,VA,23607
,VA,23608
,VA,23661
,VA,23662
,VA,23663
,VA,23665
,VA,23666
,VA,23669
,VA,23690
,VA,23692
,VA,23696
,VA,23701
,VA,23703
,VA,23704
,VA,23707
,VA,23801
,VA,23803
,VA,23805
,VA,23821
,VA,23824
,VA,23827
,VA,23828
,VA,23829
,VA,23830
,VA,23831
,VA,23832
,VA,23833
,VA,23834
,VA,23837
,VA,23840
,VA,23841
,VA,23842
,VA,23843
,VA,23845
,VA,23847
,VA,23850
,VA,23851
,VA,23856
,VA,23857
,VA,23860
,VA,23866
,VA,23867
,VA,23868
,VA,23872
,VA,23874
,VA,23875
,VA,23878
,VA,23879
,VA,23881
,VA,23882
,VA,23883
,VA,23885
,VA,23887
,VA,23888
,VA,23889
,VA,23890
,VA,23893
,VA,23894
,VA,23897
,VA,23898
,VA,23901
,VA,23915
,VA,23917
,VA,23919
,VA,23920
,VA,23921
,VA,23922
,VA,23923
,VA,23924
,VA,23927
,VA,23930
,VA,23934
,VA,23936
,VA,23937
,VA,23938
,VA,23942
,VA,23944
,VA,23947
,VA,23950
,VA,23954
,VA,23958
,VA,23959
,VA,23960
,VA,23962
,VA,23963
,VA,23964
,VA,23966
,VA,23967
,VA,23968
,VA,23970
,VA,23974
,VA,23976
,VA,24011
,VA,24012
,VA,24014
,VA,24015
,VA,24017
,VA,24018
,VA,24019
,VA,24053
,VA,24054
,VA,24055
,VA,24058
,VA,24059
,VA,24060
,VA,24064
,VA,24065
,VA,24066
,VA,24067
,VA,24069
,VA,24070
,VA,24072
,VA,24073
,VA,24076
,VA,24077
,VA,24078
,VA,24079
,VA,24082
,VA,24083
,VA,24084
,VA,24085
,VA,24086
,VA,24087
,VA,24088
,VA,24089
,VA,24090
,VA,24091
,VA,24092
,VA,24093
,VA,24095
,VA,24101
,VA,24102
,VA,24104
,VA,24105
,VA,24112
,VA,24120
,VA,24121
,VA,24122
,VA,24124
,VA,24127
,VA,24128
,VA,24132
,VA,24133
,VA,24134
,VA,24136
,VA,24137
,VA,24138
,VA,24139
,VA,24141
,VA,24147
,VA,24148
,VA,24149
,VA,24150
,VA,24151
,VA,24153
,VA,24162
,VA,24165
,VA,24167
,VA,24168
,VA,24171
,VA,24174
,VA,24175
,VA,24176
,VA,24179
,VA,24184
,VA,24185
,VA,24201
,VA,24210
,VA,24216
,VA,24219
,VA,24221
,VA,24224
,VA,24225
,VA,24226
,VA,24228
,VA,24230
,VA,24236
,VA,24239
,VA,24243
,VA,24244
,VA,24245
,VA,24248
,VA,24251
,VA,24256
,VA,24258
,VA,24260
,VA,24263
,VA,24265
,VA,24266
,VA,24270
,VA,24271
,VA,24272
,VA,24273
,VA,24277
,VA,24279
,VA,24280
,VA,24281
,VA,24282
,VA,24283
,VA,24292
,VA,24293
,VA,24301
,VA,24311
,VA,24312
,VA,24313
,VA,24314
,VA,24315
,VA,24317
,VA,24318
,VA,24319
,VA,24323
,VA,24324
,VA,24325
,VA,24326
,VA,24328
,VA,24330
,VA,24333
,VA,24340
,VA,24343
,VA,24347
,VA,24348
,VA,24351
,VA,24352
,VA,24354
,VA,24360
,VA,24361
,VA,24363
,VA,24366
,VA,24368
,VA,24370
,VA,24374
,VA,24375
,VA,24378
,VA,24380
,VA,24381
,VA,24382
,VA,24401
,VA,24412
,VA,24413
,VA,24416
,VA,24421
,VA,24422
,VA,24426
,VA,24430
,VA,24431
,VA,24432
,VA,24433
,VA,24435
,VA,24439
,VA,24440
,VA,24441
,VA,24445
,VA,24450
,VA,24457
,VA,24458
,VA,24459
,VA,24460
,VA,24464
,VA,24465
,VA,24467
,VA,24471
,VA,24472
,VA,24473
,VA,24476
,VA,24477
,VA,24479
,VA,24482
,VA,24484
,VA,24486
,VA,24487
,VA,24502
,VA,24503
,VA,24504
,VA,24517
,VA,24520
,VA,24521
,VA,24522
,VA,24523
,VA,24526
,VA,24527
,VA,24528
,VA,24529
,VA,24530
,VA,24531
,VA,24534
,VA,24536
,VA,24538
,VA,24539
,VA,24541
,VA,24549
,VA,24550
,VA,24551
,VA,24553
,VA,24554
,VA,24555
,VA,24556
,VA,24557
,VA,24558
,VA,24563
,VA,24565
,VA,24566
,VA,24569
,VA,24570
,VA,24571
,VA,24572
,VA,24574
,VA,24577
,VA,24578
,VA,24579
,VA,24580
,VA,24586
,VA,24588
,VA,24589
,VA,24590
,VA,24592
,VA,24593
,VA,24594
,VA,24597
,VA,24598
,VA,24599
,VA,24601
,VA,24602
,VA,24603
,VA,24605
,VA,24607
,VA,24609
,VA,24612
,VA,24613
,VA,24614
,VA,24622
,VA,24630
,VA,24631
,VA,24634
,VA,24635
,VA,24637
,VA,24639
,VA,24641
,VA,24646
,VA,24649
,VA,24651
,VA,24656
,VA,24657
,WV,24701
,WV,24712
,WV,24715
,WV,24716
,WV,24731
,WV,24733
,WV,24736
,WV,24740
,WV,24747
,WV,24801
,WV,24808
,WV,24815
,WV,24816
,WV,24818
,WV,24822
,WV,24823
,WV,24827
,WV,24828
,WV,24836
,WV,24839
,WV,24844
,WV,24847
,WV,24849
,WV,24850
,WV,24853
,WV,24854
,WV,24867
,WV,24868
,WV,24870
,WV,24871
,WV,24872
,WV,24873
,WV,24874
,WV,24879
,WV,24880
,WV,24881
,WV,24882
,WV,24884
,WV,24892
,WV,24898
,WV,24901
,WV,24910
,WV,24916
,WV,24918
,WV,24920
,WV,24924
,WV,24925
,WV,24931
,WV,24934
,WV,24935
,WV,24938
,WV,24941
,WV,24944
,WV,24945
,WV,24946
,WV,24951
,WV,24954
,WV,24957
,WV,24963
,WV,24966
,WV,24970
,WV,24976
,WV,24977
,WV,24981
,WV,24983
,WV,24985
,WV,24986
,WV,24991
,WV,25003
,WV,25005
,WV,25007
,WV,25011
,WV,25015
,WV,25019
,WV,25021
,WV,25022
,WV,25024
,WV,25031
,WV,25033
,WV,25035
,WV,25036
,WV,25039
,WV,25040
,WV,25043
,WV,25044
,WV,25045
,WV,25047
,WV,25049
,WV,25051
,WV,25053
,WV,25059
,WV,25060
,WV,25063
,WV,25064
,WV,25067
,WV,25070
,WV,25071
,WV,25075
,WV,25076
,WV,25081
,WV,25082
,WV,25083
,WV,25085
,WV,25093
,WV,25102
,WV,25103
,WV,25106
,WV,25107
,WV,25108
,WV,25109
,WV,25110
,WV,25111
,WV,25113
,WV,25114
,WV,25118
,WV,25119
,WV,25121
,WV,25123
,WV,25124
,WV,25125
,WV,25126
,WV,25130
,WV,25132
,WV,25133
,WV,25136
,WV,25139
,WV,25140
,WV,25142
,WV,25143
,WV,25148
,WV,25149
,WV,25154
,WV,25159
,WV,25160
,WV,25161
,WV,25162
,WV,25164
,WV,25165
,WV,25168
,WV,25173
,WV,25174
,WV,25177
,WV,25181
,WV,25186
,WV,25193
,WV,25202
,WV,25203
,WV,25204
,WV,25206
,WV,25208
,WV,25209
,WV,25213
,WV,25214
,WV,25234
,WV,25235
,WV,25239
,WV,25241
,WV,25243
,WV,25244
,WV,25247
,WV,25248
,WV,25251
,WV,25252
,WV,25253
,WV,25259
,WV,25260
,WV,25261
,WV,25262
,WV,25265
,WV,25266
,WV,25267
,WV,25271
,WV,25275
,WV,25276
,WV,25285
,WV,25286
,WV,25301
,WV,25302
,WV,25303
,WV,25304
,WV,25309
,WV,25312
,WV,25313
,WV,25315
,WV,25387
,WV,25404
,WV,25411
,WV,25413
,WV,25414
,WV,25419
,WV,25420
,WV,25422
,WV,25425
,WV,25427
,WV,25428
,WV,25430
,WV,25434
,WV,25437
,WV,25438
,WV,25442
,WV,25443
,WV,25444
,WV,25446
,WV,25501
,WV,25502
,WV,25504
,WV,25505
,WV,25506
,WV,25507
,WV,25508
,WV,25510
,WV,25511
,WV,25512
,WV,25514
,WV,25515
,WV,25517
,WV,25520
,WV,25521
,WV,25523
,WV,25524
,WV,25526
,WV,25530
,WV,25535
,WV,25537
,WV,25540
,WV,25541
,WV,25545
,WV,25547
,WV,25550
,WV,25555
,WV,25557
,WV,25559
,WV,25560
,WV,25564
,WV,25565
,WV,25567
,WV,25570
,WV,25571
,WV,25601
,WV,25606
,WV,25607
,WV,25608
,WV,25617
,WV,25621
,WV,25625
,WV,25628
,WV,25630
,WV,25635
,WV,25638
,WV,25639
,WV,25650
,WV,25651
,WV,25661
,WV,25666
,WV,25669
,WV,25670
,WV,25671
,WV,25672
,WV,25674
,WV,25676
,WV,25678
,WV,25690
,WV,25699
,WV,25701
,WV,25702
,WV,25704
,WV,25705
,WV,25801
,WV,25810
,WV,25812
,WV,25813
,WV,25817
,WV,25823
,WV,25825
,WV,25827
,WV,25831
,WV,25832
,WV,25836
,WV,25837
,WV,25839
,WV,25840
,WV,25844
,WV,25845
,WV,25846
,WV,25848
,WV,25851
,WV,25853
,WV,25854
,WV,25855
,WV,25857
